sample_id,cluster_labels
2648,-1
2649,0
2650,-1
2651,0
2652,-1
2653,0
2654,0
2655,-1
2656,-1
2657,-1
2658,-1
2659,-1
2660,0
2661,-1
2662,-1
2663,-1
2664,-1
2665,-1
2666,0
2667,-1
2668,-1
2669,-1
2670,-1
2671,-1
2672,-1
2673,-1
2674,0
2675,0
2676,0
2677,-1
2678,-1
2679,-1
2680,0
2681,-1
2682,-1
2683,0
2684,-1
2685,0
2686,0
2687,-1
2688,-1
2689,-1
2690,-1
2691,-1
2692,0
2693,-1
2694,0
2695,-1
2696,-1
2697,-1
2698,-1
2699,0
2700,-1
2701,-1
2702,-1
2703,-1
2704,0
2705,-1
2706,-1
2707,-1
2708,-1
2709,-1
2710,-1
2711,-1
2712,-1
2713,-1
2714,-1
2715,0
2716,0
2717,0
2718,-1
2719,-1
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,-1
2728,-1
2729,0
2730,-1
2731,0
2732,-1
2733,-1
2734,-1
2735,-1
2736,0
2737,0
2738,-1
2739,0
2740,0
2741,0
2742,0
2743,-1
2744,0
2745,0
2746,0
2747,0
2748,-1
2749,0
2750,-1
2751,0
2752,-1
2753,0
2754,-1
2755,0
2756,0
2757,0
2758,-1
2759,0
2760,0
2761,-1
2762,-1
2763,-1
2764,0
2765,0
2766,-1
2767,0
2768,-1
2769,0
2770,0
2771,0
2772,-1
2773,-1
2774,-1
2775,-1
2776,-1
2777,0
2778,-1
2779,-1
2780,0
2781,-1
2782,0
2783,-1
2784,-1
2785,-1
2786,-1
2787,0
2788,-1
2789,-1
2790,0
2791,-1
2792,0
2793,-1
2794,-1
2795,-1
2796,-1
2797,-1
2798,-1
2799,0
2800,-1
2801,-1
2802,-1
2803,-1
2804,0
2805,-1
2806,0
2807,-1
2808,0
2809,0
2810,-1
2811,0
2812,-1
2813,-1
2814,-1
2815,0
2816,-1
2817,0
2818,-1
2819,-1
2820,-1
2821,-1
2822,0
2823,0
2824,0
2825,-1
2826,-1
2827,0
2828,-1
2829,-1
2830,-1
2831,-1
2832,0
2833,-1
2834,-1
2835,-1
2836,0
2837,0
2838,-1
2839,0
2840,-1
2841,-1
2842,-1
2843,0
2844,-1
2845,-1
2846,0
2847,-1
2848,-1
2849,-1
2850,-1
2851,-1
2852,-1
2853,-1
2854,0
2855,-1
2856,-1
2857,-1
2858,-1
2859,0
2860,0
2861,0
2862,-1
2863,-1
2864,-1
2865,-1
2866,-1
2867,-1
2868,-1
2869,-1
2870,0
2871,-1
2872,-1
2873,-1
2874,-1
2875,-1
2876,-1
2877,-1
2878,-1
2879,-1
2880,0
2881,0
2882,-1
2883,0
2884,-1
2885,-1
2886,0
2887,0
2888,-1
2889,-1
2890,0
2891,0
2892,0
2893,-1
2894,-1
2895,0
2896,-1
2897,-1
2898,-1
2899,-1
2900,0
2901,0
2902,0
2903,0
2904,0
2905,-1
2906,-1
2907,0
2908,0
2909,-1
2910,-1
2911,-1
2912,-1
2913,-1
2914,0
2915,-1
2916,0
2917,-1
2918,-1
2919,0
2920,-1
2921,0
2922,-1
2923,0
2924,-1
2925,-1
2926,-1
2927,-1
2928,-1
2929,0
2930,-1
2931,-1
2932,-1
2933,0
2934,-1
2935,0
2936,-1
2937,0
2938,-1
2939,0
2940,0
2941,-1
2942,-1
2943,0
2944,0
2945,-1
2946,-1
2947,0
2948,-1
2949,0
2950,0
2951,0
2952,-1
2953,-1
2954,0
2955,0
2956,-1
2957,-1
2958,-1
2959,-1
2960,0
2961,-1
2962,-1
2963,-1
2964,-1
2965,-1
2966,-1
2967,-1
2968,-1
2969,-1
2970,-1
2971,-1
2972,-1
2973,0
2974,-1
2975,0
2976,0
2977,-1
2978,-1
2979,-1
2980,0
2981,-1
2982,0
2983,-1
2984,0
2985,-1
2986,0
2987,-1
2988,-1
2989,-1
2990,0
2991,-1
2992,-1
2993,0
2994,0
2995,-1
2996,-1
2997,-1
2998,0
2999,0
3000,-1
3001,-1
3002,-1
3003,-1
3004,-1
3005,-1
3006,-1
3007,-1
3008,-1
3009,0
3010,-1
3011,-1
3012,0
3013,-1
3014,-1
3015,-1
3016,-1
3017,-1
3018,-1
3019,0
3020,-1
3021,-1
3022,-1
3023,0
3024,-1
3025,-1
3026,-1
3027,0
3028,-1
3029,-1
3030,-1
3031,-1
3032,0
3033,-1
3034,-1
3035,-1
3036,-1
3037,-1
3038,0
3039,-1
3040,-1
3041,0
3042,-1
3043,-1
3044,-1
3045,0
3046,-1
3047,0
3048,0
3049,0
3050,0
3051,-1
3052,-1
3053,0
3054,-1
3055,-1
3056,0
3057,0
3058,0
3059,-1
3060,-1
3061,-1
3062,-1
3063,0
3064,-1
3065,0
3066,-1
3067,0
3068,-1
3069,-1
3070,-1
3071,0
3072,-1
3073,0
3074,-1
3075,-1
3076,0
3077,-1
3078,-1
3079,-1
3080,0
3081,0
3082,-1
3083,-1
3084,-1
3085,-1
3086,-1
3087,-1
3088,0
3089,-1
3090,-1
3091,-1
3092,-1
3093,0
3094,0
3095,-1
3096,0
3097,0
3098,-1
3099,-1
3100,0
3101,-1
3102,-1
3103,-1
3104,-1
3105,0
3106,0
3107,0
3108,0
3109,0
3110,-1
3111,-1
3112,0
3113,-1
3114,-1
3115,0
3116,-1
3117,-1
3118,-1
3119,-1
3120,-1
3121,-1
3122,0
3123,0
3124,-1
3125,-1
3126,-1
3127,-1
3128,-1
3129,-1
3130,-1
3131,-1
3132,-1
3133,-1
3134,-1
3135,-1
3136,0
3137,-1
3138,0
3139,0
3140,-1
3141,-1
3142,-1
3143,-1
3144,0
3145,0
3146,0
3147,0
3148,-1
3149,0
3150,0
3151,-1
3152,0
3153,0
3154,-1
3155,0
3156,0
3157,-1
3158,-1
3159,-1
3160,0
3161,0
3162,-1
3163,-1
3164,0
3165,0
3166,-1
3167,-1
3168,0
3169,0
3170,0
3171,-1
3172,0
3173,0
3174,-1
3175,0
3176,-1
3177,0
3178,0
3179,-1
3180,-1
3181,0
3182,-1
3183,-1
3184,-1
3185,0
3186,-1
3187,-1
3188,-1
3189,-1
3190,0
3191,-1
3192,-1
3193,-1
3194,0
3195,-1
3196,0
3197,-1
3198,-1
3199,0
3200,-1
3201,-1
3202,-1
3203,0
3204,0
3205,-1
3206,-1
3207,0
3208,-1
3209,-1
3210,-1
3211,-1
3212,-1
3213,0
3214,-1
3215,-1
3216,-1
3217,-1
3218,0
3219,-1
3220,0
3221,-1
3222,0
3223,0
3224,-1
3225,-1
3226,0
3227,-1
3228,-1
3229,-1
3230,0
3231,0
3232,-1
3233,-1
3234,-1
3235,0
3236,-1
3237,-1
3238,0
3239,-1
3240,-1
3241,-1
3242,0
3243,0
3244,-1
3245,-1
3246,-1
3247,-1
3248,0
3249,-1
3250,-1
3251,-1
3252,0
3253,0
3254,0
3255,0
3256,-1
3257,0
3258,-1
3259,-1
3260,-1
3261,-1
3262,-1
3263,0
3264,0
3265,-1
3266,-1
3267,-1
3268,0
3269,-1
3270,0
3271,-1
3272,0
3273,0
3274,-1
3275,-1
3276,-1
3277,-1
3278,0
3279,-1
3280,-1
3281,-1
3282,-1
3283,0
3284,-1
3285,-1
3286,-1
3287,-1
3288,0
3289,0
3290,-1
3291,0
3292,0
3293,-1
3294,0
3295,0
3296,-1
3297,-1
3298,-1
3299,-1
3300,-1
3301,0
3302,-1
3303,-1
3304,-1
3305,0
3306,0
3307,-1
3308,0
3309,-1
3310,-1
3311,-1
3312,0
3313,0
3314,-1
3315,-1
3316,-1
3317,0
3318,-1
3319,-1
3320,-1
3321,0
3322,-1
3323,-1
3324,-1
3325,-1
3326,0
3327,0
3328,0
3329,-1
3330,0
3331,0
3332,-1
3333,0
3334,0
3335,-1
3336,0
3337,-1
3338,-1
3339,-1
3340,-1
3341,-1
3342,-1
3343,-1
3344,-1
3345,-1
3346,-1
3347,-1
3348,-1
3349,-1
3350,-1
3351,0
3352,-1
3353,-1
3354,-1
3355,0
3356,0
3357,-1
3358,0
3359,0
3360,-1
3361,0
3362,-1
3363,-1
3364,-1
3365,-1
3366,0
3367,-1
3368,-1
3369,-1
3370,0
3371,-1
3372,-1
3373,-1
3374,-1
3375,0
3376,-1
3377,0
3378,-1
3379,-1
3380,-1
3381,-1
3382,-1
3383,-1
3384,-1
3385,-1
3386,0
3387,-1
3388,-1
3389,-1
3390,0
3391,-1
3392,0
3393,-1
3394,-1
3395,0
3396,0
3397,0
3398,-1
3399,-1
3400,-1
3401,0
3402,0
3403,-1
3404,0
3405,-1
3406,-1
3407,-1
3408,0
3409,-1
3410,-1
3411,-1
3412,-1
3413,0
3414,0
3415,-1
3416,-1
3417,-1
3418,-1
3419,-1
3420,-1
3421,0
3422,-1
3423,0
3424,-1
3425,0
3426,0
3427,-1
3428,0
3429,0
3430,-1
3431,-1
3432,-1
3433,-1
3434,0
3435,-1
3436,-1
3437,-1
3438,-1
3439,-1
3440,0
3441,-1
3442,-1
3443,0
3444,-1
3445,0
3446,-1
3447,-1
3448,-1
3449,-1
3450,0
3451,0
3452,-1
3453,-1
3454,0
3455,0
3456,-1
3457,-1
3458,-1
3459,-1
3460,0
3461,0
3462,-1
3463,0
3464,-1
3465,0
3466,0
3467,0
3468,-1
3469,-1
3470,0
3471,-1
3472,-1
3473,0
3474,0
3475,0
3476,0
3477,-1
3478,0
3479,-1
3480,-1
3481,0
3482,0
3483,-1
3484,0
3485,-1
3486,0
3487,-1
3488,0
3489,-1
3490,-1
3491,-1
3492,-1
3493,-1
3494,-1
3495,0
3496,-1
3497,-1
3498,-1
3499,0
3500,0
3501,0
3502,-1
3503,-1
3504,-1
3505,-1
3506,0
3507,0
3508,-1
3509,0
3510,0
3511,0
3512,-1
3513,0
3514,-1
3515,-1
3516,-1
3517,-1
3518,-1
3519,0
3520,-1
3521,-1
3522,0
3523,-1
3524,0
3525,-1
3526,0
3527,0
3528,-1
3529,-1
3530,0
3531,-1
3532,-1
3533,-1
3534,0
3535,-1
3536,0
3537,-1
3538,-1
3539,0
3540,-1
3541,-1
3542,0
3543,-1
3544,-1
3545,-1
3546,-1
3547,-1
3548,-1
3549,-1
3550,-1
3551,0
3552,-1
3553,0
3554,-1
3555,0
3556,0
3557,-1
3558,-1
3559,0
3560,-1
3561,0
3562,-1
3563,-1
3564,0
3565,0
3566,0
3567,0
3568,0
3569,-1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,-1
3576,-1
3577,-1
3578,0
3579,-1
3580,-1
3581,-1
3582,-1
3583,-1
3584,-1
3585,0
3586,-1
3587,-1
3588,-1
3589,-1
3590,-1
3591,-1
3592,0
3593,0
3594,0
3595,0
3596,-1
3597,0
3598,0
3599,-1
3600,-1
3601,0
3602,-1
3603,-1
3604,-1
3605,-1
3606,-1
3607,-1
3608,-1
3609,0
3610,0
3611,0
3612,-1
3613,-1
3614,-1
3615,0
3616,0
3617,0
3618,-1
3619,0
3620,-1
3621,0
3622,0
3623,-1
3624,-1
3625,-1
3626,0
3627,-1
3628,-1
3629,0
3630,-1
3631,-1
3632,-1
3633,-1
3634,0
3635,0
3636,-1
3637,-1
3638,-1
3639,0
3640,0
3641,0
3642,-1
3643,-1
3644,0
3645,-1
3646,0
3647,-1
3648,-1
3649,-1
3650,-1
3651,-1
3652,-1
3653,-1
3654,-1
3655,-1
3656,-1
3657,-1
3658,-1
3659,0
3660,-1
3661,-1
3662,-1
3663,-1
3664,-1
3665,-1
3666,0
3667,-1
3668,0
3669,-1
3670,0
3671,-1
3672,-1
3673,-1
3674,-1
3675,-1
3676,-1
3677,0
3678,-1
3679,-1
3680,-1
3681,-1
3682,-1
3683,0
3684,-1
3685,-1
3686,-1
3687,-1
3688,-1
3689,-1
3690,0
3691,-1
3692,-1
3693,0
3694,-1
3695,0
3696,-1
3697,0
3698,-1
3699,-1
3700,-1
3701,-1
3702,0
3703,-1
3704,0
3705,0
3706,-1
3707,0
3708,0
3709,-1
3710,0
3711,0
3712,0
3713,-1
3714,0
3715,-1
3716,-1
3717,-1
3718,-1
3719,-1
3720,-1
3721,0
3722,-1
3723,-1
3724,0
3725,-1
3726,-1
3727,-1
3728,-1
3729,-1
3730,-1
3731,-1
3732,-1
3733,-1
3734,0
3735,-1
3736,-1
3737,0
3738,-1
3739,0
3740,0
3741,0
3742,-1
3743,-1
3744,-1
3745,-1
3746,-1
3747,0
3748,-1
3749,-1
3750,-1
3751,-1
3752,-1
3753,-1
3754,-1
3755,-1
3756,-1
3757,-1
3758,0
3759,0
3760,-1
3761,-1
3762,0
3763,-1
3764,-1
3765,0
3766,-1
3767,-1
3768,-1
3769,-1
3770,0
3771,-1
3772,-1
3773,-1
3774,-1
3775,0
3776,-1
3777,-1
3778,-1
3779,0
3780,-1
3781,0
3782,-1
3783,-1
3784,-1
3785,-1
3786,-1
3787,0
3788,0
3789,-1
3790,-1
3791,-1
3792,0
3793,-1
3794,-1
3795,-1
3796,-1
3797,0
3798,-1
3799,-1
3800,-1
3801,-1
3802,-1
3803,-1
3804,-1
3805,-1
3806,0
3807,0
3808,-1
3809,-1
3810,0
3811,0
3812,-1
3813,-1
3814,-1
3815,-1
3816,-1
3817,-1
3818,-1
3819,-1
3820,0
3821,0
3822,-1
3823,-1
3824,0
3825,-1
3826,0
3827,0
3828,-1
3829,-1
3830,0
3831,0
3832,-1
3833,-1
3834,0
3835,-1
3836,-1
3837,0
3838,-1
3839,0
3840,-1
3841,0
3842,-1
3843,0
3844,-1
3845,0
3846,-1
3847,-1
3848,0
3849,-1
3850,0
3851,-1
3852,-1
3853,-1
3854,-1
3855,0
3856,-1
3857,-1
3858,-1
3859,0
3860,-1
3861,0
3862,0
3863,-1
3864,-1
3865,0
3866,-1
3867,0
3868,-1
3869,-1
3870,-1
3871,0
3872,-1
3873,0
3874,-1
3875,0
3876,-1
3877,0
3878,0
3879,-1
3880,0
3881,-1
3882,-1
3883,-1
3884,0
3885,-1
3886,-1
3887,-1
3888,0
3889,-1
3890,0
3891,-1
3892,-1
3893,-1
3894,0
3895,0
3896,-1
3897,0
3898,-1
3899,0
3900,-1
3901,-1
3902,0
3903,-1
3904,0
3905,0
3906,-1
3907,-1
3908,-1
3909,-1
3910,-1
3911,-1
3912,0
3913,-1
3914,0
3915,0
3916,0
3917,-1
3918,-1
3919,-1
3920,0
3921,0
3922,0
3923,0
3924,-1
3925,0
3926,0
3927,-1
3928,-1
3929,0
3930,0
3931,-1
3932,0
3933,0
3934,-1
3935,0
3936,-1
3937,-1
3938,-1
3939,-1
3940,-1
3941,0
3942,0
3943,-1
3944,0
3945,-1
3946,-1
3947,-1
3948,-1
3949,-1
3950,-1
3951,-1
3952,-1
3953,0
3954,0
3955,0
3956,0
3957,-1
3958,0
3959,-1
3960,-1
3961,0
3962,-1
3963,-1
3964,-1
3965,-1
3966,0
3967,0
3968,0
3969,-1
3970,0
3971,-1
3972,0
3973,0
3974,-1
3975,-1
3976,-1
3977,0
3978,0
3979,-1
3980,-1
3981,0
3982,-1
3983,0
3984,-1
3985,0
3986,0
3987,-1
3988,-1
3989,0
3990,-1
3991,-1
3992,-1
3993,0
3994,0
3995,0
3996,0
3997,0
3998,-1
3999,-1
4000,-1
4001,-1
4002,-1
4003,-1
4004,-1
4005,0
4006,-1
4007,-1
4008,-1
4009,-1
4010,-1
4011,-1
4012,-1
4013,-1
4014,-1
4015,-1
4016,-1
4017,0
4018,0
4019,0
4020,0
4021,-1
4022,-1
4023,-1
4024,0
4025,-1
4026,-1
4027,-1
4028,-1
4029,-1
4030,-1
4031,0
4032,-1
4033,0
4034,-1
4035,-1
4036,0
4037,0
4038,0
4039,-1
4040,-1
4041,-1
4042,-1
4043,-1
4044,-1
4045,0
4046,-1
4047,0
4048,-1
4049,-1
4050,-1
4051,0
4052,0
4053,0
4054,-1
4055,-1
4056,-1
4057,-1
4058,-1
4059,0
4060,-1
4061,-1
4062,0
4063,0
4064,-1
4065,-1
4066,0
4067,-1
4068,-1
4069,-1
4070,-1
4071,-1
4072,-1
4073,-1
4074,0
4075,-1
4076,0
4077,-1
4078,0
4079,-1
4080,-1
4081,0
4082,-1
4083,-1
4084,-1
4085,-1
4086,0
4087,0
4088,0
4089,-1
4090,-1
4091,0
4092,-1
4093,-1
4094,-1
4095,0
4096,-1
4097,-1
4098,0
4099,-1
4100,0
4101,0
4102,-1
4103,-1
4104,-1
4105,-1
4106,-1
4107,-1
4108,0
4109,-1
4110,0
4111,-1
4112,0
4113,-1
4114,0
4115,-1
4116,0
4117,-1
4118,0
4119,0
4120,-1
4121,0
4122,-1
4123,-1
4124,0
4125,-1
4126,-1
4127,-1
4128,-1
4129,0
4130,0
4131,-1
4132,0
4133,0
4134,0
4135,-1
4136,-1
4137,-1
4138,-1
4139,0
4140,0
4141,0
4142,-1
4143,0
4144,-1
4145,-1
4146,-1
4147,0
4148,-1
4149,-1
4150,-1
4151,-1
4152,0
4153,-1
4154,0
4155,-1
4156,-1
4157,-1
4158,-1
4159,-1
4160,-1
4161,0
4162,-1
4163,0
4164,-1
4165,0
4166,-1
4167,-1
4168,0
4169,-1
4170,0
4171,0
4172,0
4173,0
4174,-1
4175,-1
4176,-1
4177,0
4178,-1
4179,-1
4180,-1
4181,-1
4182,-1
4183,-1
4184,-1
4185,-1
4186,0
4187,0
4188,-1
4189,0
4190,0
4191,-1
4192,-1
4193,0
4194,-1
4195,-1
4196,0
4197,0
4198,-1
4199,-1
4200,0
4201,-1
4202,-1
4203,0
4204,-1
4205,-1
4206,-1
4207,0
4208,-1
4209,0
4210,0
4211,-1
4212,-1
4213,-1
4214,-1
4215,0
4216,-1
4217,-1
4218,-1
4219,-1
4220,-1
4221,-1
4222,-1
4223,-1
4224,0
4225,0
4226,-1
4227,-1
4228,-1
4229,0
4230,-1
4231,0
4232,-1
4233,-1
4234,-1
4235,-1
4236,-1
4237,-1
4238,-1
4239,-1
4240,-1
4241,-1
4242,-1
4243,0
4244,0
4245,-1
4246,-1
4247,-1
4248,0
4249,-1
4250,-1
4251,-1
4252,-1
4253,-1
4254,0
4255,0
4256,-1
4257,0
4258,-1
4259,-1
4260,-1
4261,0
4262,-1
4263,0
4264,-1
4265,-1
4266,-1
4267,0
4268,-1
4269,-1
4270,-1
4271,0
4272,0
4273,-1
4274,-1
4275,-1
4276,-1
4277,-1
4278,-1
4279,-1
4280,-1
4281,0
4282,0
4283,0
4284,-1
4285,-1
4286,-1
4287,-1
4288,0
4289,-1
4290,-1
4291,-1
4292,-1
4293,0
4294,-1
4295,0
4296,0
4297,-1
4298,-1
4299,-1
4300,0
4301,-1
4302,-1
4303,-1
4304,-1
4305,-1
4306,-1
4307,-1
4308,-1
4309,0
4310,-1
4311,-1
4312,-1
4313,0
4314,-1
4315,0
4316,-1
4317,-1
4318,-1
4319,-1
4320,-1
4321,0
4322,0
4323,0
4324,-1
4325,-1
4326,-1
4327,-1
4328,-1
4329,-1
4330,-1
4331,-1
4332,0
4333,-1
4334,-1
4335,0
4336,-1
4337,-1
4338,-1
4339,-1
4340,0
4341,-1
4342,0
4343,0
4344,-1
4345,-1
4346,-1
4347,0
4348,-1
4349,-1
4350,-1
4351,0
4352,-1
4353,-1
4354,-1
4355,-1
4356,-1
4357,0
4358,-1
4359,0
4360,-1
4361,0
4362,-1
4363,-1
4364,0
4365,-1
4366,0
4367,-1
4368,-1
4369,-1
4370,0
4371,0
4372,-1
4373,-1
4374,-1
4375,-1
4376,-1
4377,-1
4378,0
4379,-1
4380,-1
4381,-1
4382,0
4383,-1
4384,-1
4385,0
4386,-1
4387,0
4388,0
4389,-1
4390,-1
4391,-1
4392,-1
4393,0
4394,0
4395,-1
4396,0
4397,-1
4398,-1
4399,0
4400,-1
4401,0
4402,-1
4403,-1
4404,-1
4405,0
4406,0
4407,-1
4408,-1
4409,0
4410,-1
4411,-1
4412,-1
4413,0
4414,0
4415,-1
4416,0
4417,-1
4418,0
4419,-1
4420,-1
4421,-1
4422,-1
4423,0
4424,-1
4425,-1
4426,-1
4427,0
4428,0
4429,-1
4430,0
4431,-1
4432,-1
4433,-1
4434,-1
4435,0
4436,-1
4437,-1
4438,0
4439,-1
4440,0
4441,-1
4442,0
4443,0
4444,-1
4445,0
4446,-1
4447,-1
4448,0
4449,-1
4450,0
4451,-1
4452,0
4453,-1
4454,0
4455,0
4456,-1
4457,-1
4458,0
4459,-1
4460,-1
4461,0
4462,0
4463,0
4464,0
4465,-1
4466,-1
4467,-1
4468,-1
4469,-1
4470,0
4471,-1
4472,-1
4473,-1
4474,-1
4475,0
4476,-1
4477,-1
4478,-1
4479,-1
4480,-1
4481,0
4482,0
4483,0
4484,0
4485,-1
4486,-1
4487,-1
4488,-1
4489,0
4490,-1
4491,-1
4492,0
4493,-1
4494,-1
4495,-1
4496,-1
4497,0
4498,-1
4499,-1
4500,0
4501,-1
4502,-1
4503,-1
4504,-1
4505,-1
4506,-1
4507,-1
4508,-1
4509,0
4510,0
4511,-1
4512,0
4513,-1
4514,-1
4515,-1
4516,-1
4517,0
4518,0
4519,-1
4520,-1
4521,-1
4522,0
4523,-1
4524,-1
4525,0
4526,-1
4527,0
4528,-1
4529,-1
4530,-1
4531,-1
4532,0
4533,-1
4534,-1
4535,0
4536,0
4537,-1
4538,0
4539,-1
4540,-1
4541,-1
4542,-1
4543,-1
4544,0
4545,0
4546,0
4547,0
4548,-1
4549,-1
4550,-1
4551,0
4552,-1
4553,0
4554,0
4555,-1
4556,-1
4557,-1
4558,0
4559,-1
4560,0
4561,-1
4562,-1
4563,0
4564,-1
4565,0
4566,-1
4567,0
4568,-1
4569,-1
4570,-1
4571,-1
4572,-1
4573,0
4574,0
4575,0
4576,-1
4577,-1
4578,0
4579,-1
4580,-1
4581,0
4582,-1
4583,-1
4584,-1
4585,-1
4586,-1
4587,-1
4588,-1
4589,-1
4590,0
4591,-1
4592,0
4593,-1
4594,-1
4595,0
4596,-1
4597,-1
4598,-1
4599,-1
4600,-1
4601,-1
4602,-1
4603,-1
4604,-1
4605,-1
4606,-1
4607,0
4608,-1
4609,0
4610,0
4611,0
4612,0
4613,-1
4614,0
4615,-1
4616,-1
4617,-1
4618,-1
4619,-1
4620,-1
4621,-1
4622,-1
4623,-1
4624,0
4625,0
4626,-1
4627,-1
4628,-1
4629,-1
4630,-1
4631,-1
4632,-1
4633,-1
4634,0
4635,-1
4636,-1
4637,-1
4638,-1
4639,-1
4640,-1
4641,-1
4642,0
4643,-1
4644,-1
4645,-1
4646,0
4647,0
4648,-1
4649,0
4650,-1
4651,-1
4652,-1
4653,-1
4654,-1
4655,0
4656,-1
4657,-1
4658,-1
4659,0
4660,-1
4661,-1
4662,0
4663,-1
4664,0
4665,0
4666,-1
4667,-1
4668,0
4669,-1
4670,-1
4671,0
4672,0
4673,-1
4674,0
4675,-1
4676,0
4677,-1
4678,-1
4679,-1
4680,-1
4681,-1
4682,0
4683,-1
4684,-1
4685,-1
4686,-1
4687,-1
4688,0
4689,-1
4690,0
4691,-1
4692,0
4693,-1
4694,0
4695,-1
4696,-1
4697,-1
4698,0
4699,0
4700,-1
4701,0
4702,-1
4703,-1
4704,0
4705,-1
4706,-1
4707,-1
4708,-1
4709,0
4710,-1
4711,-1
4712,-1
4713,0
4714,-1
4715,-1
4716,0
4717,-1
4718,0
4719,0
4720,-1
4721,-1
4722,-1
4723,-1
4724,-1
4725,0
4726,-1
4727,-1
4728,0
4729,-1
4730,-1
4731,0
4732,0
4733,-1
4734,-1
4735,0
4736,-1
4737,-1
4738,-1
4739,0
4740,0
4741,-1
4742,-1
4743,-1
4744,-1
4745,-1
4746,-1
4747,0
4748,-1
4749,0
4750,-1
4751,0
4752,-1
4753,-1
4754,0
4755,-1
4756,-1
4757,-1
4758,0
4759,-1
4760,-1
4761,-1
4762,-1
4763,-1
4764,-1
4765,-1
4766,-1
4767,-1
4768,-1
4769,0
4770,-1
4771,-1
4772,-1
4773,-1
4774,-1
4775,-1
4776,-1
4777,0
4778,-1
4779,-1
4780,-1
4781,-1
4782,-1
4783,-1
4784,-1
4785,-1
4786,0
4787,-1
4788,0
4789,-1
4790,0
4791,0
4792,-1
4793,-1
4794,-1
4795,-1
4796,0
4797,0
4798,-1
4799,-1
4800,-1
4801,-1
4802,-1
4803,-1
4804,-1
4805,-1
4806,-1
4807,-1
4808,-1
4809,0
4810,-1
4811,-1
4812,-1
4813,-1
4814,-1
4815,-1
4816,0
4817,0
4818,0
4819,0
4820,-1
4821,-1
4822,-1
4823,0
4824,-1
4825,-1
4826,-1
4827,-1
4828,0
4829,-1
4830,0
4831,-1
4832,0
4833,0
4834,-1
4835,-1
4836,0
4837,0
4838,-1
4839,-1
4840,0
4841,-1
4842,-1
4843,0
4844,0
4845,-1
4846,-1
4847,0
4848,-1
4849,0
4850,-1
4851,0
4852,-1
4853,-1
4854,-1
4855,0
4856,0
4857,-1
4858,-1
4859,0
4860,-1
4861,0
4862,-1
4863,0
4864,-1
4865,-1
4866,0
4867,-1
4868,-1
4869,-1
4870,-1
4871,-1
4872,-1
4873,0
4874,-1
4875,-1
4876,-1
4877,-1
4878,-1
4879,-1
4880,-1
4881,-1
4882,-1
4883,0
4884,0
4885,-1
4886,-1
4887,-1
4888,-1
4889,-1
4890,-1
4891,-1
4892,-1
4893,0
4894,0
4895,-1
4896,-1
4897,0
4898,-1
4899,-1
4900,-1
4901,-1
4902,-1
4903,-1
4904,0
4905,0
4906,-1
4907,-1
4908,-1
4909,-1
4910,-1
4911,-1
4912,-1
4913,0
4914,-1
4915,0
4916,0
4917,-1
4918,-1
4919,-1
4920,-1
4921,0
4922,-1
4923,-1
4924,-1
4925,-1
4926,-1
4927,0
4928,0
4929,0
4930,0
4931,-1
4932,-1
4933,0
4934,0
4935,0
4936,-1
4937,0
4938,0
4939,-1
4940,-1
4941,-1
4942,-1
4943,-1
4944,-1
4945,0
4946,0
4947,-1
4948,-1
4949,-1
4950,0
4951,-1
4952,-1
4953,-1
4954,-1
4955,-1
4956,-1
4957,-1
4958,-1
4959,-1
4960,-1
4961,-1
4962,-1
4963,0
4964,-1
4965,-1
4966,-1
4967,-1
4968,-1
4969,-1
4970,-1
4971,-1
4972,0
4973,0
4974,0
4975,-1
4976,-1
4977,-1
4978,-1
4979,-1
4980,-1
4981,-1
4982,-1
4983,-1
4984,0
4985,-1
4986,-1
4987,0
4988,-1
4989,-1
4990,0
4991,0
4992,0
4993,-1
4994,-1
4995,-1
4996,0
4997,-1
4998,-1
4999,0
5000,-1
5001,0
5002,-1
5003,0
5004,-1
5005,-1
5006,-1
5007,0
5008,-1
5009,-1
5010,-1
5011,-1
5012,-1
5013,-1
5014,0
5015,0
5016,-1
5017,0
5018,-1
5019,0
5020,-1
5021,-1
5022,-1
5023,-1
5024,-1
5025,-1
5026,0
5027,-1
5028,-1
5029,-1
5030,0
5031,-1
5032,-1
5033,-1
5034,-1
5035,-1
5036,0
5037,-1
5038,0
5039,-1
5040,-1
5041,-1
5042,-1
5043,-1
5044,-1
5045,0
5046,-1
5047,-1
5048,0
5049,-1
5050,0
5051,-1
5052,-1
5053,0
5054,-1
5055,-1
5056,-1
5057,-1
5058,-1
5059,0
5060,-1
5061,-1
5062,-1
5063,0
5064,-1
5065,-1
5066,0
5067,-1
5068,0
5069,0
5070,0
5071,-1
5072,-1
5073,0
5074,-1
5075,0
5076,-1
5077,0
5078,-1
5079,-1
5080,0
5081,-1
5082,-1
5083,-1
5084,0
5085,-1
5086,-1
5087,-1
5088,0
5089,-1
5090,-1
5091,0
5092,-1
5093,-1
5094,0
5095,0
5096,-1
5097,-1
5098,-1
5099,0
5100,0
5101,0
5102,-1
5103,-1
5104,-1
5105,0
5106,0
5107,-1
5108,0
5109,0
5110,-1
5111,-1
5112,-1
5113,-1
5114,-1
5115,-1
5116,-1
5117,-1
5118,-1
